clip_id,true,category,frames_with_weapon,pred_modelB,threat_confirmed,pred_hpe
PAH1_C1_P1_V1_HB_3,1,POS,25,1,1,1
PAH1_C1_P1_V1_HB_4,1,POS,80,1,1,1
PAH1_C1_P2_V1_HB_1,1,POS,144,1,1,1
PAH1_C1_P2_V1_HB_3,1,POS,133,1,1,1
PAH1_C1_P4_V1_HB_1,1,POS,64,1,1,1
PAH1_C1_P4_V1_HB_2,1,POS,64,1,1,1
PAH1_C2_P3_V1_HB_1,1,POS,42,1,1,1
PAH1_C2_P3_V1_HB_3,1,POS,30,1,1,1
PAH1_C2_P3_V2_HB_2,1,POS,45,1,1,1
PAH1_C2_P3_V2_HB_3,1,POS,87,1,1,1
PAH1_C2_P5_V1_HB_1,1,POS,70,1,1,1
PAH1_C2_P5_V1_HB_4,1,POS,121,1,1,1
PAH1_C2_P5_V2_HB_3,1,POS,106,1,1,1
PAH1_C2_P5_V2_HB_4,1,POS,108,1,1,1
PAH2_C1_P1_V1_HB_1,1,POS,48,1,1,1
PAH2_C1_P1_V1_HB_4,1,POS,67,1,1,1
PAH2_C1_P2_V1_HB_3,1,POS,172,1,1,1
PAH2_C1_P2_V1_HB_4,1,POS,20,1,1,1
PAH2_C1_P4_V1_HB_1,1,POS,78,1,1,1
PAH2_C1_P4_V1_HB_3,1,POS,70,1,1,1
PAH2_C2_P3_V1_HB_1,1,POS,35,1,1,1
PAH2_C2_P3_V1_HB_4,1,POS,52,1,1,1
PAH2_C2_P3_V2_HB_2,1,POS,20,1,0,0
PAH2_C2_P3_V2_HB_4,1,POS,14,1,1,1
PAH2_C2_P5_V1_HB_3,1,POS,91,1,1,1
PAH2_C2_P5_V1_HB_4,1,POS,101,1,1,1
PAH2_C2_P5_V2_HB_2,1,POS,114,1,1,1
PAH2_C2_P5_V2_HB_4,1,POS,129,1,1,1
PAH3_C1_P1_V1_HB_1,1,POS,80,1,1,1
PAH3_C1_P1_V1_HB_4,1,POS,66,1,0,0
PAH3_C1_P2_V1_HB_1,1,POS,107,1,1,1
PAH3_C1_P2_V1_HB_2,1,POS,3,0,0,0
PAH3_C1_P4_V1_HB_2,1,POS,66,1,0,0
PAH3_C1_P4_V1_HB_4,1,POS,50,1,1,1
PAH3_C2_P3_V1_HB_1,1,POS,11,1,1,1
PAH3_C2_P3_V1_HB_2,1,POS,27,1,0,0
PAH3_C2_P3_V2_HB_1,1,POS,99,1,1,1
PAH3_C2_P3_V2_HB_3,1,POS,140,1,1,1
PAH3_C2_P5_V1_HB_2,1,POS,105,1,1,1
PAH3_C2_P5_V1_HB_4,1,POS,29,1,1,1
PAH3_C2_P5_V2_HB_2,1,POS,103,1,1,1
PAH3_C2_P5_V2_HB_4,1,POS,61,1,1,1
PAH4_C1_P2_V1_HB_2,1,POS,2,0,0,0
PAH4_C1_P2_V1_HB_3,1,POS,24,1,1,1
PAH4_C1_P4_V1_HB_1,1,POS,69,1,0,0
PAH4_C2_P3_V1_HB_1,1,POS,20,1,1,1
PAH4_C2_P3_V1_HB_4,1,POS,27,1,0,0
